granule,containerinstancearn,job_stopped,logstream
S2A_MSIL1C_20200227T141731_N0209_R010_T20KNG_20200227T175603,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/261717ee981342acb49122ca96b32809,2021-04-06 18:33:53.026,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/15d4d97a695e4ffba29d0d21f6544f8d
S2A_MSIL1C_20200515T081611_N0209_R121_T34LGJ_20200515T121030,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/a0d982540cbb4f3783a2777951ee4d8f,2021-04-06 18:37:00.809,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/6cf1a57dd81b4775a2a83de49147f59e
S2A_MSIL1C_20200409T025541_N0209_R032_T49QGF_20200409T074325,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/a681cfc8c902477a9ecfb660d6b151d5,2021-04-06 18:37:20.929,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/ccb440affcc243b396c560550e80127f
S2A_MSIL1C_20200723T103031_N0209_R108_T32UMA_20200723T131350,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/72148b9ab0094261a61fc16f2d69eefa,2021-04-06 18:37:35.559,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/ea764beed3a747baaa5d72a2e1faa826
S2B_MSIL1C_20200423T100549_N0209_R022_T32TPR_20200423T135558,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/0fe11609745d44c2ba1dc1f07a0debce,2021-04-06 18:37:53.451,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/8060a62a31184ecba4c3fe672c1affc9
S2A_MSIL1C_20200417T141741_N0209_R010_T20KNG_20200417T160102,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/216fb77581bc417c9f6f2534326283c6,2021-04-06 18:38:06.201,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/207df5812a484b5eb005b29ce86afc0a
S2B_MSIL1C_20200114T083219_N0208_R021_T35NLA_20200114T104959,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/8b77dad4034e4358889c08e19a635e3c,2021-04-06 18:38:25.645,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/c532e592c1db4b77b6bada207672d792
S2B_MSIL1C_20200423T100549_N0209_R022_T33UVR_20200423T135558,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/dd944e44bf6247b99c76c40a4ebf7988,2021-04-06 18:38:27.372,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/98aa3fdd279a48af829027895dea7ab0
S2B_MSIL1C_20200426T033529_N0209_R061_T47PPR_20200426T074305,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/52b020c244334c78abe97483806c4bad,2021-04-06 18:38:32.833,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/254508693a0f473ca4ec53a708e28314
S2B_MSIL1C_20200922T154859_N0209_R054_T18SUJ_20200922T193855,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/e5b52e70eccb41299ec3ed49bca20b27,2021-04-06 18:38:36.271,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/eff7088dd73b4847b13dc998d6c56de4
S2A_MSIL1C_20200821T023551_N0209_R089_T51TYM_20200821T044816,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/2e588223f922489caad794de68420d58,2021-04-06 18:38:53.081,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/3f778657956342bd87a056ee650b6c44
S2B_MSIL1C_20200518T173909_N0209_R098_T13SCS_20200518T211131,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/144007b080c14189bf266ae159c52a29,2021-04-06 18:39:00.389,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/998b98a61aaf46eba7ccf083c5ab1a92
S2B_MSIL1C_20200717T173909_N0209_R098_T13TFJ_20200717T212631,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/f5ad0d0035c8439b923dc085efbca13c,2021-04-06 18:39:08.042,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/265610294c72449e95a7e6c23ecb1390
S2B_MSIL1C_20200801T135119_N0209_R024_T21JWL_20200801T172043,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/7fdff2d433cb4b4eb0f0d3901585c596,2021-04-06 18:39:25.649,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/b8afeac78a064f4394daa61fa29cc8c4
S2A_MSIL1C_20200524T103031_N0209_R108_T31TFJ_20200524T124350,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/7cdd939d881549a19bc1464714aa6735,2021-04-06 18:39:38.434,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/25ee415bf4da4a399a4aa6a33126c4be
S2B_MSIL1C_20200524T025549_N0209_R032_T52VEP_20200524T055151,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/35ac191251614a6ba13fdddb79c9ba80,2021-04-06 18:39:38.907,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/bcdaea5e6092499b94ef81ef3de6520b
S2A_MSIL1C_20200415T114351_N0209_R123_T29UPV_20200415T134822,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/b961485cbb8d40a0899882a006f26d40,2021-04-06 18:40:11.423,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/6fdebfac1330427ca30bbb5c8600a5cd
S2B_MSIL1C_20200829T024549_N0209_R132_T52VEP_20200829T040949,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/32daa06b51904630b4f3dcb9ce904c2a,2021-04-06 18:40:44.319,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/3778bd1bfe6648fb86accf2207ca849d
S2A_MSIL1C_20200108T090341_N0208_R007_T36UUA_20200108T092959,arn:aws:ecs:us-west-2:611670965994:container-instance/BatchComputeEnvironment-2c6ee744a3d7487_Batch_a6960493-0b76-330d-afff-bafb172b3bea/253866ddb3d74ff5b007733523846854,2021-04-06 18:46:02.83,SentinelTaskBatchJobDE3-6aa27cbe10e8cab/default/9c8b4b74f7b048888402da2df85c309c